x,y,s
-0.635816867346571,-0.11071417624386964,0.056634253238630944
-0.6614232663086687,-0.014242793532196547,0.05244382261627329
-0.6478882298836373,0.015413209560179119,0.06455633927335469
-0.6496748636591398,0.1251182951658333,0.053272959848401656
-0.6506428221428309,0.1579879029973251,0.04858511927941818
-0.6653184001106242,0.23866187730559663,0.03587089361781904
-0.674605318458357,0.31819258213644314,0.06383546851544979
-0.6441384811316638,0.37335590976470956,0.0482456713087584
-0.6680069869872572,0.4823859686315247,0.052430636811850465
-0.6599349955717151,0.5148275413045268,0.04727206881283334
-0.6319305362966872,0.5890168259543644,0.037384149663160546
-0.6751022873275199,0.6777335847547002,0.061102370226414925
-0.6763812930076455,0.7133060661040908,0.043870786873378656
-0.5327470691400508,-0.7741116917699412,0.03533884382560773
-0.5660998463100673,-0.7001246453845708,0.06495196225535613
-0.6028791351128803,-0.6512828359834841,0.04635650415038367
-0.5619947973198822,-0.6276488127346384,0.06569042580691441
-0.6036052749923992,-0.47380338882221684,0.03711987554465983
-0.5963172709380514,-0.4265462357686825,0.04948552086641611
-0.6150900278336722,-0.40143365425882366,0.046969427346150006
-0.5895203570905732,-0.30149444300129785,0.06262387388479299
-0.5840825989317203,-0.22216027839726143,0.0537642643280359
-0.5762709394213846,-0.14820373457721694,0.03592500799244153
-0.5881441813406779,-0.1006860055500157,0.05605362939957201
-0.6017330960447314,-0.007518773186105342,0.03193634540949461
-0.573605101176507,0.02135778869070312,0.04720208436869495
-0.5842971656316975,0.11717794952927993,0.04166794728946927
-0.5442762562907235,0.19940784965112796,0.05311940965455595
-0.6090786333317626,0.23182957775000326,0.06024646760060379
-0.5849726136472854,0.29552716557028585,0.05461254736851692
-0.5921896300246634,0.3919693457963874,0.04584765938883247
-0.6132120785379193,0.4715710660140876,0.04184336068029945
-0.5659476736291709,0.5428814542934154,0.051773638295040524
-0.6356037384665244,0.5766385877045676,0.05190364611304235
-0.5979075525037542,0.6581607945029561,0.05467208845810774
-0.5995773895098925,0.7240943721021491,0.05734565411545352
-0.5745971461206434,0.7875099814934514,0.02316737127269886
-0.5481498962275366,-0.8053495526104155,0.05564880058217238
-0.5461243659892973,-0.7518050884021504,0.027380943444092695
-0.5303367907800108,-0.6760200546945193,0.035782493663892405
-0.5367896459428569,-0.5848249010600728,0.06976172629331678
-0.5255707922958576,-0.5198649408187247,0.046612323343284
-0.5042497679615837,-0.45947128663430287,0.0696229514009093
-0.5066709779325537,-0.36446252424956216,0.05216947573782284
-0.514452019291976,-0.30739978796662526,0.06312190775868365
-0.5365114822142673,-0.22475787405925013,0.04851411746237918
-0.5131084596672338,-0.15891093929761668,0.055969309153053745
-0.5494305809853999,-0.09438092168213644,0.03542293290752396
-0.5024694629846004,0.00046819833662054,0.05630495558572013
-0.5299177954559,0.01152461814552214,0.05823831032666821
-0.5115487822951129,0.1299570135441017,0.04012601631975518
-0.5094996389222148,0.18250964853074797,0.06073227404872246
-0.5225806908836255,0.2246825221469833,0.058107081197819294
-0.5030118074898493,0.31459882338129225,0.052545503980138984
-0.5130479083924984,0.3965443633382226,0.020709342489433222
-0.518521187172728,0.46066820143607545,0.04447937781611757
-0.5201024291841934,0.48852157459632745,0.03922925906421379
-0.5637598207955469,0.606573121351987,0.04706245765206839
-0.5637243791421775,0.6572439139224234,0.05048714724345313
-0.5333552407565535,0.7456773089434348,0.047891328648985994
-0.4983657687226591,0.7954058986223795,0.05885605604007341
-0.44961610547135666,-0.8692801727595366,0.058079866965343833
-0.44773726318480234,-0.8134159875564214,0.05992643620129406
-0.46903143145709775,-0.7148592635479346,0.04645858727499569
-0.44217365376534734,-0.6667415990411897,0.03880656798432709
-0.46382681429153955,-0.6038784825466839,0.048428903763204544
-0.4455738995176233,-0.5429006307702076,0.04806664182722683
-0.445759541410373,-0.4552382636044011,0.04782961743627117
-0.4464776224893174,-0.3739202514899214,0.052222548122237825
-0.47311289495949127,-0.29789938283296524,0.05176143411363906
-0.43564718865638796,-0.2491885976390289,0.052569046473538196
-0.44297053950244275,-0.13634184570075997,0.042263978622463144
-0.4973351047858341,-0.09252638376884494,0.06781868058440776
-0.4217350513519894,0.008115981334323827,0.05438333620368235
-0.4454551453974639,0.019032075600097703,0.03814587581989115
-0.4425767894265917,0.09947928635530931,0.03419874931259098
-0.4494960599816056,0.1845333234409468,0.03981522897257672
-0.47016175953087075,0.2579836908070075,0.052349347010344834
-0.46102922497231025,0.2990033703373087,0.05360874542714643
-0.4602544216453922,0.36252104233202664,0.03791603921797101
-0.46495545446030345,0.40454026943768373,0.056921972491997624
-0.47750938839739876,0.5369747739004357,0.049330808662798396
-0.48522333765582676,0.5800412582608464,0.05394987632933779
-0.4573447958389815,0.6510077072009621,0.06370564358354493
-0.4491995364755562,0.7027538165924749,0.03470222271982864
-0.44034939891203595,0.773660495444628,0.05475788635351519
-0.4474935445727417,0.8740355983238112,0.042454291521694755
-0.418478956729617,-0.834787208114856,0.05077929796526795
-0.3772019042510634,-0.824943482410312,0.03709801737752579
-0.35424754309973144,-0.7296937051421486,0.06739097551189963
-0.3805303427421605,-0.6514138826280496,0.03761945749795312
-0.3767741712485889,-0.59210743106919,0.053454989062160625
-0.3400392915942542,-0.5390976278523206,0.03690288860351025
-0.38411069855274754,-0.4536070653475187,0.055306077219516005
-0.3693875712362472,-0.3870870635512421,0.045482842090964815
-0.3688091055968782,-0.30083436845711403,0.05147171720878028
-0.3823039780998859,-0.2707426895199807,0.04631000842110922
-0.38830914610114003,-0.1901246768885885,0.033578853754319765
-0.3999307881835002,-0.09907795396289765,0.046822850934895785
-0.3983065846807006,-0.05292558097883662,0.06919971017887279
-0.3810064878998164,0.03430881007674157,0.04159917264507978
-0.3786664414667225,0.05530973244757391,0.04331418769029177
-0.37489458110280083,0.15637108538001598,0.036407233428018444
-0.41723931550253646,0.21983110051412372,0.047102223248670604
-0.3891986323709431,0.3134375309244961,0.05435785465637473
-0.361717928267687,0.3753481155421373,0.04541370742315118
-0.36921760255649105,0.4203393177343015,0.0289497896228454
-0.33648843791920585,0.5065146278021416,0.07202246000826401
-0.408930604563192,0.6170805806561023,0.04357171158735366
-0.37653473813309357,0.6497840065738257,0.06471178514845868
-0.3678603344058483,0.7243275513821397,0.055235426786395425
-0.42422032311941515,0.8101925089270385,0.05395077623548873
-0.3659698437149636,0.871600082017996,0.04458710234976725
-0.3089376137379995,-0.9597251502120676,0.05298185058701197
-0.3511100173390903,-0.8867921135981953,0.044955954570248376
-0.32228928592109024,-0.8273673547859379,0.06586901421944344
-0.3293639421682246,-0.7294632921745721,0.03428651556672592
-0.3151984312173392,-0.6472458811077478,0.04511869581373677
-0.3257384072875481,-0.5806008643799508,0.04422247785786972
-0.33259647352486943,-0.5059180606143954,0.05281435953048752
-0.3116442836340705,-0.4231771559920995,0.05178277947918833
-0.32960632765212994,-0.3571939757501735,0.044150162625127345
-0.26207587702061697,-0.32805332487020944,0.056410211190957196
-0.3216214916944961,-0.25578385812234805,0.036029702001814726
-0.28617811017423694,-0.16043500770279173,0.048560201355532455
-0.29483710409395275,-0.04834621546851446,0.06549000757463669
-0.3150350166015133,-0.06670210292433752,0.05779812995477825
-0.32741067769344756,0.06336526819481814,0.028504878687419983
-0.2886622104278686,0.10236130249828344,0.06145048577535646
-0.30756674233638853,0.17934700953005545,0.04959498331289509
-0.3175884002078656,0.2519944853668912,0.04624291585521563
-0.2899907910113731,0.307831314350233,0.04578346001733188
-0.3141950520944623,0.3805251825096143,0.0457657584417681
-0.2714453638428935,0.4708279958396793,0.05445247215345362
-0.31389186490458904,0.5506094365287486,0.05741025644424021
-0.28089118455987455,0.5935683096141405,0.04657317017224828
-0.30976095657056424,0.6886374429157419,0.053718399989488005
-0.3232918543696169,0.7220988889646689,0.055865277072477
-0.3097058410378569,0.7655095124815343,0.04477433427752375
-0.30868616641733887,0.8344284418141827,0.05577165473617252
-0.2746114103681557,0.9329269964696683,0.05531867991884337
-0.24193502402320669,-0.9832983885787571,0.05742622549059142
-0.21701446633559918,-0.8634439912632567,0.05931240654231642
-0.24034600582881752,-0.7857984180351388,0.042454942387398414
-0.24216786265754134,-0.7082297724471467,0.04867196591702702
-0.25950351618012696,-0.6387063271591519,0.05020776663425462
-0.23675913504542875,-0.5383369266026672,0.05018073011839956
-0.26365135613965573,-0.529969919044642,0.03582392876897131
-0.2581312084431422,-0.474537529235734,0.040607970720796464
-0.23177626686873298,-0.39199890839155904,0.05563259405582691
-0.23438454166391098,-0.28660481629188467,0.0662121362629375
-0.22319141205842724,-0.25262428436803147,0.03972537867061042
-0.2610573347553593,-0.17073173052364027,0.070416510821985
-0.26155617793649355,-0.0731060262191477,0.05531757480705479
-0.24398052871770132,-0.03216938827338335,0.059353647918481224
-0.2796619444888748,0.035226240422683436,0.06846224582473001
-0.21964631614935615,0.1194820985248129,0.06009988072259699
-0.2260327416546818,0.17326991320491764,0.03816981922605575
-0.23919268027668697,0.2305433186276306,0.049058627033128056
-0.21582039282375926,0.2921903866879332,0.04540872925357012
-0.2613434532231719,0.4002836953556977,0.04553713814715259
-0.2349488860903284,0.4243366565660043,0.04618239952674772
-0.25233388898759185,0.5404651862390214,0.043941431010724376
-0.2536774405435331,0.5936492021853086,0.03901306708934536
-0.25448216946158597,0.686139349346235,0.06025734740019451
-0.2375629211322643,0.757449118329427,0.02007723007567708
-0.2070538936190633,0.8228989621745628,0.05356172414401635
-0.26009339316623825,0.8720607650998329,0.06575034919308809
-0.2735163008905019,0.9372214391643816,0.0301429000953612
-0.19060086515652125,-0.9293142681279986,0.035401012066126
-0.19957059487418155,-0.8585851950708742,0.04708776582599577
-0.1277697611597386,-0.8000595507595211,0.04130470607325799
-0.11866718747430843,-0.7449235634103623,0.06870702057046257
-0.18251399724188322,-0.6371617742750292,0.04469206846237724
-0.16384822085817058,-0.5509110345521282,0.04570130660559196
-0.17686847350155827,-0.5316556104475427,0.048290619605440045
-0.1422783315624559,-0.44088087867598974,0.0383337892142524
-0.17458302932690958,-0.3751480265281664,0.04118341316900287
-0.15247431152590124,-0.2994430805127488,0.06521364325631447
-0.15367953242817392,-0.2513413001487372,0.06754301163806281
-0.19540567488595564,-0.16131423140217716,0.0499357494942593
-0.14090763839914974,-0.08936190251432183,0.05916938702649707
-0.15385887153675404,-0.0304865485162324,0.06615629072297755
-0.15822980943421525,0.03977470214351926,0.03525356015912972
-0.17194880929296225,0.1235545265922815,0.060315069274083796
-0.16554940312562882,0.17032822804097736,0.0512842974468594
-0.13033726904508763,0.2580231368179171,0.04369391283995527
-0.16395448816150437,0.33156019812735993,0.05920624967775594
-0.17839051304122874,0.418449862880019,0.04492486827646433
-0.18900244729178564,0.454595134541781,0.0547474037459602
-0.15260287781075085,0.5141108154484153,0.05965310335267346
-0.16937150856848765,0.6102695211420015,0.047650408867924425
-0.1721399250559092,0.6209024392087962,0.060860807330505286
-0.20679021644336515,0.7149082198558404,0.06261803710874728
-0.18871262747436435,0.8172688778448927,0.05927849455172347
-0.1815478820767847,0.8736188468171542,0.045316756753754295
-0.17942026349997794,0.9315524337988074,0.025894697163473614
-0.1297563974075919,-0.9651311998118762,0.050346217061355766
-0.09414561912573416,-0.8668790340863552,0.051681563889639064
-0.10969246731588506,-0.811783485912737,0.054407383283563794
-0.08792940991521885,-0.7609625976963549,0.045176498558389164
-0.1140361659045358,-0.6852702422780494,0.04675332439812138
-0.06629632712332922,-0.5562060840925206,0.044832395251503815
-0.09992451700097368,-0.5077125783074182,0.08183519659594421
-0.09107540910520971,-0.43284159066276867,0.051410554713562824
-0.1107203693234268,-0.4201292783044638,0.05523748551702336
-0.06773290877928406,-0.29885354874252784,0.05212712337641316
-0.10385689875681556,-0.24061918958923847,0.049049483359256796
-0.0931831742018341,-0.1840217097341786,0.03497739283696484
-0.11412908730502885,-0.11777004588798164,0.06803430498638074
-0.10203412765458274,-0.012304208635628842,0.05277887633547154
-0.09897979471572356,0.02535129182400392,0.0635256884229827
-0.13605522779737314,0.07361590936135308,0.06855815394010582
-0.11859343271169831,0.14713798488398924,0.043653503161385825
-0.110055402850687,0.23684772986197034,0.04698626590821901
-0.1023748010084573,0.3095113565197071,0.03436559650044056
-0.10920964089674269,0.3905748157481954,0.045700492739106764
-0.10384725566081975,0.44837722153660914,0.04303311173547537
-0.12568970506444896,0.5075509590941175,0.019450423295607477
-0.13065890502903565,0.5558197488595134,0.04658951785084683
-0.12135956317440706,0.6679365048490921,0.051654645497141924
-0.1060673379717141,0.6890153242582447,0.04162198193247123
-0.10403035981267851,0.7916174781670204,0.04284995931240511
-0.06463317335308405,0.8669864057403996,0.05907438227938071
-0.12256345270544036,0.9163277910749006,0.05817748437877734
-0.047945787199590924,-0.9208004264007928,0.05062513354036796
-0.023781774890816655,-0.8821973153687953,0.056468789682859205
-0.06784628932679396,-0.8244877312054967,0.0689455950628666
-0.03711292673690695,-0.7518533039045338,0.039128075215906985
-0.03860424711393317,-0.648252333800552,0.05899034510466381
-0.0851596109763191,-0.5822679291183908,0.06183532207580765
-0.06149374401218348,-0.5127207631411596,0.0631115473917978
0.007470207861540665,-0.4886648958694089,0.05639853392078776
-0.06053860369884237,-0.3904754748676289,0.057142883709368576
-0.015645685838126967,-0.2831168704023488,0.0745808548049321
-0.014699384111473507,-0.22899637146703064,0.05856194950310542
-0.030545613077515854,-0.17675521919409848,0.04300536893229655
-0.03609023601405215,-0.10257042207486877,0.05953056232497189
-0.05955514101867446,-0.037247711188462214,0.04138342218092922
-0.019891158151811736,0.06174423353884195,0.04267370763606706
-0.002625979240847641,0.09455779002773898,0.045243321807941085
-0.038905729419200306,0.17686301309047528,0.05487337347100983
-0.05111269252056955,0.2536282801254431,0.026593020368188926
-0.07835298978689126,0.30650976785122735,0.03083529403592119
-0.02803255670831694,0.3502230296631995,0.04678232484836628
-0.045268615953273784,0.459074017548455,0.07040528795555086
-0.03369659188709136,0.5251230631575776,0.060607552356954496
-0.02900825723659184,0.554739747589505,0.05412894411303102
-0.03566403003449605,0.6846611071185231,0.03655428346948121
-0.04121033067364416,0.7341374170930972,0.05846842337703019
-0.04802401510595592,0.8293319345501701,0.05842295470830805
-0.051608892690509584,0.8326205291413286,0.03605284428856826
-0.02762212628221113,0.9099262906575087,0.04874848548896781
0.05599866217743906,-0.9346236730354067,0.05180856778050174
0.03645704741126539,-0.8694431573802339,0.05286263046781537
0.05308993446319118,-0.8336026740022455,0.05511683681636357
0.023205383689673606,-0.6933021054453313,0.03362173727778793
0.05723002316586115,-0.6703398658578564,0.05971405345527149
0.044586605646861836,-0.5977086185497074,0.04415775639032218
0.025819654263057497,-0.5187090949761125,0.04508735262490729
0.01804448068561275,-0.42141114070945435,0.05314731727060977
0.052419261434771644,-0.3515399248984818,0.04593500281293966
0.034873683526378124,-0.3130768516025409,0.058845875984453636
0.0049031818775962036,-0.2245239315660521,0.040218268543676036
0.040387253632701875,-0.16408103418009584,0.04058428245806833
-0.0013274292866736967,-0.08237200231158356,0.03078447483580427
0.04775619740449327,-0.02032897589539058,0.04626232302825779
0.028227381302007096,0.006192700363052851,0.046514678873829166
0.012359234189427287,0.11100130501799743,0.05414556096027235
0.01297084322973176,0.17147049326297095,0.04682249652475606
0.046057010860049825,0.24264321185627807,0.049639422156812565
0.06901181572834748,0.2822600936973763,0.04251707942275432
0.04983967443199654,0.3776652598226,0.06191023680253502
0.03756050207390446,0.4339901889634414,0.056340371355444424
0.030491176479430202,0.522423807672432,0.06511640017934331
0.05715436186420628,0.5989166936726015,0.06397255292200041
0.057263632800946776,0.6484477065900373,0.03134404515681401
0.00931541495045992,0.7405456430083966,0.03493020500689703
0.048184863938108814,0.8124106475622312,0.037074675876410584
0.02578565741444857,0.8401169362800811,0.05754523708363549
0.03381687806533132,0.946239234889977,0.055919939197626264
0.12048247789323915,-0.9048705962004119,0.05265500667584642
0.09001594314172941,-0.8701371142868228,0.055726111557613846
0.08141374385255243,-0.8155451896683561,0.04764770122346811
0.06825252019905814,-0.7197355612038957,0.05865817208331366
0.12853828427734276,-0.6320997740402315,0.04895733206362064
0.07636141416284636,-0.6066516753041801,0.041102507395284454
0.09870579963517667,-0.532478700054885,0.036458293297171436
0.08477254904932473,-0.4336832779519368,0.04595186564479709
0.07776964045371246,-0.39270787267742835,0.05668837859143197
0.13934643469787134,-0.29843969929008357,0.06002496219192863
0.11346101460795972,-0.2582552424701173,0.0588246798676894
0.09515884577882561,-0.11360574594209036,0.05178385159436563
0.061655925210386923,-0.1140605471257018,0.046544358304383755
0.07748447657427918,-0.026667761580782313,0.060736732302095524
0.12797121778843157,0.001820238329662681,0.04558283923390931
0.13336663903790388,0.08378305036354725,0.048758823326228516
0.10261360341842984,0.15472695457397395,0.02039989838888977
0.08953657843030016,0.2360551142153405,0.05921275951071222
0.11065780800718387,0.2888610142894747,0.0648093966741935
0.1130224408176188,0.38902000594243574,0.05213932729865984
0.09924071387187416,0.4276835031257444,0.042031091048896636
0.11967196197423913,0.5463974682923503,0.06203619955499756
0.10797480927395088,0.6005516596891264,0.048560369943750716
0.09817525540319623,0.6657317780405164,0.05620173412231447
0.11110050766692921,0.7301938721372871,0.04538150281038851
0.12360245917300536,0.8242189446847353,0.044821283510589685
0.093465181888378,0.9019329611348897,0.05504569070699083
0.12490876800925801,0.9299121862403951,0.07063949938670472
0.17003931521877705,-0.9180528019751458,0.03854631867149483
0.19013289351805235,-0.8866417190785801,0.05001306029661932
0.1888651479067625,-0.7934428376546535,0.051930227359215285
0.17535184864936354,-0.7054481552912535,0.0347763364164717
0.13418801226387267,-0.6641710677970522,0.05028346077383146
0.17064899601684563,-0.5781649828752975,0.04091100180696497
0.16482951486083378,-0.530634511115636,0.059990375768374085
0.1810324270159304,-0.46610551363757713,0.045189779646624906
0.17254010614289944,-0.4023339250787355,0.05668765673612094
0.15699781000503332,-0.27071425147461753,0.044707837403619034
0.18723736566515142,-0.2565086208072834,0.049118568846643756
0.16597732662841505,-0.16468387723924677,0.04633977238280908
0.16810792552220566,-0.08981715860120978,0.05768949937588465
0.1758054979374181,-0.02742297658255576,0.05534847974775557
0.17423479959346355,0.012007006512543703,0.059775627462570195
0.15139558835925312,0.10652260971268754,0.05751612002122315
0.10914600619822837,0.19529812222213427,0.06939883566011108
0.18579177869806093,0.23637196400801058,0.060771389695564025
0.18058489609070932,0.35123838574329896,0.04971589568144934
0.1585949113150841,0.3617860818360282,0.06112471976021324
0.1929329345680924,0.45229598508520563,0.076590833503442
0.16560992010858155,0.5036116266960958,0.05015004437223777
0.16318823605133373,0.5938073485441328,0.057384453081357804
0.15438153110503564,0.6555262540593348,0.05313196255215598
0.2181387514419844,0.7267101805205298,0.06216941711396969
0.16462846348192903,0.7820199539484998,0.03454987706999817
0.13667680631871765,0.8595662948942461,0.051971873043347015
0.16697320641560684,0.9295213562114661,0.040335527059782356
0.2124052763961135,-0.9509702545402493,0.03551252802359681
0.2553438692325129,-0.8687143781998736,0.054455102450393894
0.23223506395744023,-0.8233824240638693,0.056987351622065134
0.23361887320424285,-0.773957788309802,0.06358023751620177
0.2225673020512344,-0.6759672190414244,0.049981872319562776
0.230749395099987,-0.5846457933107555,0.031191910329071218
0.2906920688964734,-0.5478666754421404,0.04770585580491289
0.2294656172026187,-0.4368663181037304,0.04501314773332402
0.23487202523648798,-0.3856183441198322,0.05555500044404249
0.21435043414230545,-0.2839108763110194,0.054707105340645115
0.23787712839035557,-0.2515222677043805,0.052223423819103706
0.2116804126323718,-0.17169444086186136,0.05749564584007812
0.21378581191245163,-0.1348033498810765,0.038037478735244226
0.24621217946526583,-0.06173263463426963,0.05989346442413014
0.23525701968123253,0.0070365291688168526,0.05397575504738747
0.24815209552616563,0.1065437846360784,0.04212004942659249
0.2739432974030246,0.20481296574728838,0.04557713074296418
0.2155807314693766,0.24545600634492648,0.05335517249595741
0.2581055910200612,0.3076159557809411,0.05323969512147811
0.2581328048287625,0.4093344846023833,0.05768213506968399
0.24362493128783835,0.44940827361353236,0.04736334049831614
0.2566644851733727,0.49830690645729914,0.06026689674213802
0.22052858948629078,0.6068607292937744,0.03709833955377151
0.22478330192212012,0.6626890362035842,0.061688547690231556
0.22683172018044234,0.7289775821900326,0.039608164108871705
0.24144987386472042,0.8201747310475982,0.05501303848099755
0.25410481148057473,0.8755044143003324,0.024235727539786665
0.24324285607088755,0.9643103014667946,0.05235512705472153
0.3183386885292745,-0.934338077761365,0.05097987524835492
0.2805831766373507,-0.8756440931738488,0.049249944263300205
0.3074924908830699,-0.7938684819640366,0.05307576972731448
0.3068163815163625,-0.7451780859986882,0.055962373313105246
0.3305125488374842,-0.6441221037739011,0.06989523199895663
0.3071708120150845,-0.5588103998881195,0.05781729308699807
0.3070690043190255,-0.5002226921467636,0.056473646991385205
0.2683454656427436,-0.42666001593623026,0.04446498264091164
0.30490777431006855,-0.39293993993190696,0.0642316123089508
0.30832797343454516,-0.30094277371023803,0.053007030755743645
0.3087672057361393,-0.22165150468686085,0.04968443549413711
0.2824063971127126,-0.1951086599027508,0.04957863121694907
0.29168059765848814,-0.10852562120353207,0.06561254173094488
0.30419959737678387,-0.0223576530776472,0.0557103354178803
0.3135575756605864,0.04877023733546432,0.05016787036985994
0.28668831061339584,0.09496274853269468,0.048802193661445524
0.3163107004561574,0.17121435117951259,0.04351891607224969
0.2928612626146368,0.23637972010782604,0.04586016006659423
0.32850343808254284,0.31442267589670975,0.04772431805041565
0.2920390691099637,0.38864230602520966,0.0609852279953047
0.34581837758269895,0.45076688966736844,0.039852987604958506
0.3165979401055201,0.5392515756454588,0.03827788178042912
0.2954792116923238,0.6207633696819186,0.04936471345747485
0.32000934254341634,0.6580526623635844,0.05812679162944155
0.286680742056028,0.6803637914778533,0.03675615604525833
0.33725543723878737,0.7592886682896417,0.05625723125188771
0.2966589694588127,0.8647558922814381,0.036045602892631125
0.3385307375351025,0.9275696505343944,0.048563450186353684
0.38662670892254536,-0.8796704089403873,0.04181410688515205
0.40563489662741586,-0.7745457198153947,0.05706406245548477
0.38810886662803645,-0.7577690697139456,0.05363306239254138
0.3715579594632871,-0.6317789140920576,0.07966974035261856
0.35995727963928903,-0.561066586502214,0.0717921382366681
0.371674508812286,-0.481319215487106,0.049548769398601686
0.3610886595223311,-0.460681449431669,0.05911846631451964
0.391976651294987,-0.42043065781761757,0.06573734657568094
0.34196551630004385,-0.32661957489469373,0.05211600294391909
0.3917291691450603,-0.25171541875986886,0.056717590693558896
0.3787616671380572,-0.16329613788567032,0.0678985594754397
0.38187601827481615,-0.09675209628328636,0.05729832831389869
0.36803589089030975,-0.06079027871841029,0.03448958934035379
0.3723405881294692,0.028325909315566132,0.04006343102481193
0.38973847068332557,0.11603380004154482,0.04313378689871367
0.3828579470885187,0.14546028813999945,0.047126217325075194
0.3791260096028536,0.24256304665841524,0.03419141374025383
0.3796564432165638,0.31827920072949634,0.061699209240480134
0.4295849901304684,0.3748753366643729,0.057080025992270585
0.3863371326723964,0.43948302629796276,0.04041518835243664
0.4067477705941394,0.5168233743949558,0.05366825104085517
0.3871112588268316,0.5887564839065036,0.036251550940414635
0.3588977771183983,0.6493101362218178,0.049551247887745654
0.3596171116166252,0.7274246087686281,0.0607990445798523
0.4008149809258034,0.8088719181582298,0.0606149109785226
0.37778399751057695,0.8770451349012702,0.049685826428344335
0.45264166779854226,-0.8612554940997488,0.059295500524120075
0.44386188257876147,-0.7788991856648306,0.051149659591781624
0.4491522178595468,-0.7041387600448731,0.04357846746715019
0.4287101570920509,-0.6431896260136706,0.04123689008130363
0.4382171657394763,-0.5725570329586798,0.03986276953542906
0.4413917047829098,-0.47492092430658994,0.06602077413114164
0.4737153853039885,-0.43999355800743545,0.06115823788736262
0.4559459042089726,-0.37700950996416505,0.051399443442388795
